merchant_token,mcc,main_category,amount_avg,amount_std,interval_avg_days,interval_std_days,occurrence_count,is_recurring
acs ortel,4814,bills and utilities,88.82,45.21,53.83,49.0,7,1
acs three,4814,bills and utilities,102.29,50.63,19.19,27.51,37,1
action,5310,shopping,62.34,32.0,357.0,0.0,2,0
aib eco,7995,entertainment & leisure,109.61,54.04,27.54,22.17,14,0
aimskinz eur,5816,shopping,92.25,52.78,597.0,0.0,2,0
airbaltic,4511,travel & airlines,51.68,31.31,157.5,147.03,5,0
albert heijn,5411,groceries,95.66,46.08,190.0,91.93,4,0
albert vam dekuje,5411,groceries,143.08,33.79,58.5,60.82,5,0
aldi receipt,5411,groceries,67.98,7.6,224.0,275.77,3,0
aldi sued,5411,groceries,51.83,47.91,314.5,101.12,3,0
alnatura produktions,5411,groceries,93.86,74.62,335.0,0.0,2,0
amazon,5399,shopping,119.38,53.11,5.48,10.98,127,0
amzn mktp,5999,shopping,76.03,62.54,87.5,37.48,3,0
apple,5732,electronics & home,70.3,70.23,150.0,152.42,4,0
apple italy,5732,electronics & home,166.96,27.11,205.0,0.0,2,0
aral station,5541,fuel & automotive,81.39,57.98,172.25,120.54,5,0
asda superstore,5411,groceries,70.87,20.9,215.0,0.0,2,0
asos,5691,clothing & apparel,168.45,3.65,183.0,0.0,2,0
autogrill,5812,restaurants & dining,167.14,11.91,269.0,0.0,2,0
automaten,4112,transport & taxis,54.54,32.14,44.0,19.8,3,0
avast,5817,shopping,91.73,41.87,242.0,0.0,2,1
avis rent car,3389,transport & taxis,51.62,36.02,239.5,207.18,3,0
avm,4111,transport & taxis,91.77,51.49,54.0,47.62,11,0
babbel,8299,education,62.07,45.58,231.0,0.0,2,1
baeckerei konditorei,5462,groceries,42.14,45.65,387.0,0.0,2,0
benzina,5541,fuel & automotive,89.18,95.03,174.0,0.0,2,0
bilet,4111,transport & taxis,93.64,59.89,84.5,61.38,7,0
billa dankt,5411,groceries,127.97,51.46,95.0,79.38,7,0
bolt,4121,transport & taxis,104.54,60.59,19.0,22.92,34,0
bolt,4789,transport & taxis,89.73,65.22,255.5,101.12,3,0
bolt,5812,restaurants & dining,97.8,60.89,26.58,27.06,27,0
boost,4899,bills and utilities,173.06,32.79,336.0,0.0,2,1
boost,5815,shopping,141.26,63.06,128.67,92.95,4,0
boots,5912,health & pharmacy,106.87,90.56,178.5,135.06,3,0
burger king,5814,restaurants & dining,124.79,57.57,46.5,65.76,3,0
burger king sot,5814,restaurants & dining,141.64,66.05,0.0,0.0,2,0
buzzsprout invoice,7372,professional services,103.87,31.96,388.0,0.0,2,1
carlundcarla bsmrg,7512,fuel & automotive,164.46,31.32,304.0,0.0,2,0
